Nome,Squadra,Pv,Mv,Fm,Gf,Gs,Rp,Rc,R+,R-,Ass,Amm,Esp,Au
Karlstrom,Udinese,37,5.85,5.78,0,0,0,0,0,0,2,9,0,0
Richardson,Fiorentina,25,5.78,5.84,1,0,0,0,0,0,1,5,0,0
Rui Modesto,Udinese,13,5.96,6.04,0,0,0,0,0,0,1,1,0,0
Felici,Cagliari,18,5.83,5.97,0,0,0,0,0,0,3,1,0,0
Barak,Fiorentina,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0
Pierret,Lecce,30,5.75,5.72,0,0,0,0,0,0,0,2,0,0
Zarraga,Udinese,18,5.78,5.94,1,0,0,0,0,0,0,0,0,0
Kastanos,Verona,22,5.89,5.95,1,0,0,0,0,0,0,4,0,0
Engelhardt,Como,16,5.81,5.97,1,0,0,0,0,0,1,3,0,0
Sensi,Monza,7,5.93,6.36,1,0,0,1,1,0,0,0,0,0
Iling Junior,Bologna,4,6,6.75,1,0,0,0,0,0,0,0,0,0
Keita M.,Parma,28,5.73,5.66,0,0,0,0,0,0,1,4,1,0
Venturino,Genoa,3,6.83,8.83,2,0,0,0,0,0,0,0,0,0
Bernede,Verona,12,5.79,5.96,1,0,0,0,0,0,0,2,0,0
Moro N.,Bologna,16,6,6.03,0,0,0,0,0,0,1,1,0,0
Urbanski,Monza,12,5.88,6,1,0,0,0,0,0,0,3,0,0
Akpa Akpro,Monza,14,5.57,5.43,0,0,0,0,0,0,0,4,0,0
Kaba,Lecce,12,5.88,5.83,0,0,0,0,0,0,0,1,0,0
Bennacer,Milan,6,5.83,5.67,0,0,0,0,0,0,0,2,0,0
Musah,Milan,26,5.69,5.67,0,0,0,0,0,0,2,5,0,0
Folorunsho,Fiorentina,13,5.96,5.77,0,0,0,0,0,0,0,5,0,0
Linetty,Torino,22,5.77,5.77,1,0,0,0,0,0,0,6,0,0
Ilic,Torino,16,5.91,5.97,1,0,0,0,0,0,0,4,0,0
Harroui,Verona,10,5.95,6.4,1,0,0,0,0,0,2,1,0,0
Billing,Napoli,6,5.92,6.33,1,0,0,0,0,0,0,1,0,0
Onana J.,Genoa,7,5.86,5.79,0,0,0,0,0,0,0,1,0,0
Prati,Cagliari,10,5.85,5.8,0,0,0,0,0,0,0,1,0,0
Thorsby,Genoa,27,5.78,5.65,0,0,0,0,0,0,1,5,0,1
Kostic,Juventus,0,0,0,0,0,0,0,0,0,0,0,0,0
Tchaouna,Lazio,20,5.72,5.78,1,0,0,0,0,0,0,2,1,0
Maleh,Empoli,22,5.82,5.75,0,0,0,0,0,0,1,3,1,0
Zeroli,Monza,7,5.71,5.71,0,0,0,0,0,0,0,0,0,0
Bondo,Milan,22,5.91,5.77,0,0,0,0,0,0,0,4,1,0
Cajuste,Napoli,0,0,0,0,0,0,0,0,0,0,0,0,0
Camara D.,Parma,13,6.04,5.92,0,0,0,0,0,0,0,3,0,0
Le Fee,Roma,5,6,5.9,0,0,0,0,0,0,0,1,0,0
Tameze,Torino,15,5.9,5.83,0,0,0,0,0,0,0,3,0,0
Belahyane,Lazio,26,5.77,5.69,0,0,0,0,0,0,2,4,2,0
Martins K.,Monza,6,5.92,6,0,0,0,0,0,0,1,1,0,0
Ndour,Fiorentina,7,5.71,5.64,0,0,0,0,0,0,0,1,0,0
Gourna-Douath,Roma,5,5.9,5.7,0,0,0,0,0,0,0,2,0,0
Aebischer,Bologna,13,5.77,5.69,0,0,0,0,0,0,0,2,0,0
Braunoder,Como,4,5.12,4.75,0,0,0,0,0,0,0,1,1,0
Verdi,Como,4,5.75,5.62,0,0,0,0,0,0,0,1,0,0
Haas,Empoli,6,6.08,6,0,0,0,0,0,0,0,1,0,0
Bohinen,Genoa,2,5,5,0,0,0,0,0,0,0,0,0,0
Oudin,Lecce,6,5.58,5.5,0,0,0,0,0,0,0,1,0,0
Gagliardini,Monza,6,5.67,5.58,0,0,0,0,0,0,0,1,0,0
Pessina,Monza,11,6.09,6,0,0,0,0,0,0,0,2,0,0
Machin,Monza,0,0,0,0,0,0,0,0,0,0,0,0,0
Forson O.,Monza,6,5.67,5.67,0,0,0,0,0,0,0,0,0,0
Estevez,Parma,12,5.79,5.71,0,0,0,0,0,0,0,2,0,0
Duncan,Venezia,14,5.86,5.79,0,0,0,0,0,0,0,2,0,0
Bjarkason,Venezia,4,5.88,5.75,0,0,0,0,0,0,0,2,0,0
Dani Silva,Verona,6,5.33,5.25,0,0,0,0,0,0,0,1,0,0
Mitrovic S.,Verona,0,0,0,0,0,0,0,0,0,0,0,0,0
Zurkowski,Empoli,4,5.88,5.88,0,0,0,0,0,0,0,0,0,0
Buchanan T.,Inter,3,5.83,5.83,0,0,0,0,0,0,0,0,0,0
Kasa,Genoa,3,6,6,0,0,0,0,0,0,0,0,0,0
Pereiro,Genoa,1,6,6,0,0,0,0,0,0,0,0,0,0
Condè,Venezia,3,5.83,5.67,0,0,0,0,0,0,0,2,0,0
Niasse,Verona,11,5.5,5.32,0,0,0,0,0,0,0,4,0,0
Kovalenko,Empoli,3,6,6,0,0,0,0,0,0,0,0,0,0
Perciun,Torino,2,6,6,0,0,0,0,0,0,0,0,0,0
Cacciamani,Torino,1,6,6,0,0,0,0,0,0,0,0,0,0
El Azzouzi,Bologna,0,0,0,0,0,0,0,0,0,0,0,0,0
Jankto,Cagliari,0,0,0,0,0,0,0,0,0,0,0,0,0
Abildgaard,Como,0,0,0,0,0,0,0,0,0,0,0,0,0
Baselli,Como,1,6,6,0,0,0,0,0,0,0,0,0,0
Bellemo,Como,0,0,0,0,0,0,0,0,0,0,0,0,0
Kone B.,Como,1,6,6,0,0,0,0,0,0,0,1,0,0
Belardinelli,Empoli,0,0,0,0,0,0,0,0,0,0,0,0,0
Degli Innocenti,Empoli,0,0,0,0,0,0,0,0,0,0,0,0,0
Rafia,Lecce,18,5.78,5.67,0,0,0,0,0,0,0,4,0,0
Listkowski,Lecce,0,0,0,0,0,0,0,0,0,0,0,0,0
Marchwinski,Lecce,0,0,0,0,0,0,0,0,0,0,0,0,0
Valoti,Monza,1,6,5.5,0,0,0,0,0,0,0,1,0,0
Vignato S.,Monza,12,5.67,5.67,0,0,0,0,0,0,0,0,0,0
Cyprien,Parma,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0
Jajalo,Venezia,0,0,0,0,0,0,0,0,0,0,0,0,0
Crnigoj,Venezia,5,5.9,5.9,0,0,0,0,0,0,0,0,0,0
Lella,Venezia,0,0,0,0,0,0,0,0,0,0,0,0,0
Adzic,Juventus,1,6,6,0,0,0,0,0,0,0,0,0,0
Liberali,Milan,1,6,6,0,0,0,0,0,0,0,0,0,0
El Haddad,Venezia,0,0,0,0,0,0,0,0,0,0,0,0,0
Cassa,Atalanta,0,0,0,0,0,0,0,0,0,0,0,0,0
Byar,Bologna,0,0,0,0,0,0,0,0,0,0,0,0,0
Cisse' A.,Verona,0,0,0,0,0,0,0,0,0,0,0,0,0
Alidou,Verona,2,5.5,5.5,0,0,0,0,0,0,0,0,0,0
Manzoni,Atalanta,0,0,0,0,0,0,0,0,0,0,0,0,0
Kouda,Parma,0,0,0,0,0,0,0,0,0,0,0,0,0
Vos,Milan,0,0,0,0,0,0,0,0,0,0,0,0,0
Hasa,Napoli,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthur Melo,Juventus,0,0,0,0,0,0,0,0,0,0,0,0,0
Basic,Lazio,0,0,0,0,0,0,0,0,0,0,0,0,0
Melegoni,Genoa,3,6,6,0,0,0,0,0,0,0,0,0,0
Pafundi,Udinese,3,5.67,5.67,0,0,0,0,0,0,0,0,0,0
Ibrahimovic A.,Lazio,0,0,0,0,0,0,0,0,0,0,0,0,0
Alli,Como,1,4.5,3.5,0,0,0,0,0,0,0,0,1,0
Cuenca H.,Genoa,0,0,0,0,0,0,0,0,0,0,0,0,0
Retegui,Atalanta,36,6.5,8.67,25,0,0,5,4,1,7,2,0,0
Kean,Fiorentina,32,6.42,8.08,19,0,0,2,1,1,2,6,0,0
Lookman,Atalanta,31,6.42,7.94,15,0,0,1,1,0,4,4,0,0
Osimhen,Napoli,0,0,0,0,0,0,0,0,0,0,0,0,0
Thuram,Inter,32,6.33,7.75,14,0,0,0,0,0,4,1,0,0
Lukaku,Napoli,36,6.29,7.57,14,0,0,4,3,1,9,4,0,0
Martinez L.,Inter,31,6.19,7.44,12,0,0,0,0,0,3,1,0,0
Kvaratskhelia,Napoli,17,6.21,7.24,5,0,0,1,1,0,3,1,0,0
Pedro,Lazio,28,6.21,7.27,10,0,0,2,2,0,1,3,0,0
Gimenez,Milan,12,5.88,6.75,5,0,0,1,0,1,1,3,1,0
Vlahovic,Juventus,25,6.12,7.38,10,0,0,4,4,0,3,3,0,0
Dovbyk,Roma,32,6,7.19,12,0,0,2,2,0,2,0,0,0
Yildiz,Juventus,34,6.34,7.01,7,0,0,0,0,0,4,2,1,0
Castellanos,Lazio,29,6.29,7.17,10,0,0,3,2,1,3,7,1,0
Leao,Milan,34,6.19,7.06,8,0,0,0,0,0,8,5,0,0
Soule',Roma,23,6.24,7.04,5,0,0,0,0,0,5,3,0,0
De Ketelaere,Atalanta,34,6.19,6.94,7,0,0,0,0,0,5,1,0,0
Esposito Se.,Empoli,33,6.17,6.79,8,0,0,2,1,1,0,1,0,0
Gudmundsson A.,Fiorentina,21,6.12,6.98,6,0,0,2,2,0,1,2,0,0
Lucca,Udinese,33,6.11,7.05,12,0,0,1,1,0,0,10,0,0
Dia,Lazio,35,6.01,6.87,9,0,0,0,0,0,4,2,0,0
Krstovic,Lecce,37,6.05,6.92,11,0,0,3,2,1,5,6,0,0
Morata,Milan,16,6.09,6.88,5,0,0,0,0,0,0,5,0,0
Dybala,Roma,20,6.48,7.48,6,0,0,3,3,0,3,2,0,0
Adams C.,Torino,35,6,6.76,9,0,0,1,0,1,4,3,0,0
Kolo Muani,Juventus,16,6.22,7.78,8,0,0,1,1,0,1,0,0,0
Piccoli,Cagliari,37,6,6.76,10,0,0,1,1,0,1,6,0,0
Chiesa,Juventus,0,0,0,0,0,0,0,0,0,0,0,0,0
Raspadori,Napoli,18,6.19,7.22,6,0,0,0,0,0,1,1,0,0
Pohjanpalo,Venezia,20,6.05,6.78,6,0,0,4,3,1,0,1,0,0
Pinamonti,Genoa,36,5.96,6.68,10,0,0,1,0,1,1,4,0,0
Shomurodov,Roma,20,6.1,6.8,4,0,0,0,0,0,2,1,0,0
Dominguez B.,Bologna,20,6.28,6.82,3,0,0,0,0,0,2,0,0,0
Odgaard,Bologna,28,6.14,6.84,6,0,0,0,0,0,2,1,0,0
Castro S.,Bologna,33,6.17,6.76,8,0,0,1,0,1,4,8,0,1
Thauvin,Udinese,24,6.31,7.19,8,0,0,3,1,2,3,0,0,0
Cutrone,Como,33,6.02,6.67,7,0,0,1,0,1,4,1,0,0
Bonny,Parma,37,6.03,6.51,6,0,0,3,2,1,4,2,0,0
Cambiaghi,Bologna,17,6.15,6.5,1,0,0,0,0,0,3,0,0,0
Beltran L.,Fiorentina,30,5.98,6.42,5,0,0,3,2,1,4,6,0,0
Scamacca,Atalanta,0,0,0,0,0,0,0,0,0,0,0,0,0
Arnautovic,Inter,14,6.14,7.11,4,0,0,0,0,0,2,2,0,0
Colombo,Empoli,36,5.9,6.39,6,0,0,1,1,0,2,3,1,0
Tengstedt,Verona,23,5.91,6.7,6,0,0,1,1,0,1,2,0,0
Gonzalez N.,Juventus,23,5.96,6.37,3,0,0,0,0,0,2,3,0,0
Isaksen,Lazio,37,6.05,6.34,4,0,0,0,0,0,1,5,0,0
Djuric,Parma,23,6,6.61,5,0,0,0,0,0,1,4,0,0
Zapata D.,Torino,7,6.57,7.79,3,0,0,0,0,0,0,1,0,0
Mosquera,Verona,33,5.88,6.3,5,0,0,0,0,0,1,4,0,0
Correa,Inter,15,6.13,6.57,2,0,0,0,0,0,2,3,0,0
Sarr A.,Verona,29,5.86,6.26,4,0,0,0,0,0,0,1,0,0
Dallinga,Bologna,23,5.96,6.41,3,0,0,0,0,0,2,1,0,0
Jovic,Milan,12,5.88,6.33,2,0,0,0,0,0,0,1,0,0
Mota,Monza,31,5.84,6.31,5,0,0,0,0,0,1,3,0,0
Mbangula,Juventus,15,6.33,7.13,3,0,0,0,0,0,3,1,0,0
Joao Felix,Milan,12,6.04,6.42,2,0,0,0,0,0,0,3,0,0
Toure' E.,Atalanta,0,0,0,0,0,0,0,0,0,0,0,0,0
Caprari,Monza,30,5.97,6.28,3,0,0,2,2,0,2,3,0,0
Douvikas,Como,12,6.21,6.75,2,0,0,0,0,0,1,1,0,0
Luvumbo,Cagliari,26,5.98,6.25,2,0,0,0,0,0,2,2,0,0
Belotti,Como,12,5.96,6.42,2,0,0,0,0,0,0,1,0,0
Ekuban,Genoa,18,6,6.31,1,0,0,0,0,0,3,1,0,0
Noslin,Lazio,19,6,6.37,2,0,0,0,0,0,2,2,0,0
Pierotti,Lecce,35,5.81,6.1,4,0,0,0,0,0,1,4,1,0
Abraham,Milan,24,5.94,6.33,3,0,0,2,1,1,4,1,0,0
Gytkjaer,Venezia,17,5.79,6.15,2,0,0,1,1,0,0,0,0,0
Keita B.,Monza,10,5.9,6.4,2,0,0,0,0,0,0,2,0,0
Vitinha O.,Genoa,22,5.89,6.25,2,0,0,0,0,0,3,2,0,0
Cheddira,Napoli,0,0,0,0,0,0,0,0,0,0,0,0,0
Bravo,Udinese,16,6,6.28,2,0,0,0,0,0,0,3,0,0
Coman F.,Cagliari,9,6.06,6.28,1,0,0,0,0,0,0,2,0,0
Fila,Venezia,9,5.83,6.33,2,0,0,0,0,0,0,1,1,0
Pellegrino M.,Parma,11,6.14,6.86,3,0,0,0,0,0,0,2,0,0
Taremi,Inter,18,5.97,6.22,1,0,0,1,1,0,2,1,0,0
Simeone,Napoli,19,5.92,6.11,1,0,0,0,0,0,1,1,0,0
Davis K.,Udinese,16,6,6.38,2,0,0,0,0,0,1,2,0,0
Pavoletti,Cagliari,11,5.95,6.36,2,0,0,0,0,0,0,5,0,0
Nzola,Fiorentina,0,0,0,0,0,0,0,0,0,0,0,0,0
Cancellieri,Parma,25,5.76,6.04,3,0,0,0,0,0,0,2,1,0
Ekhator,Genoa,15,5.87,6.1,1,0,0,0,0,0,1,1,0,0
Karamoh,Torino,21,5.9,5.9,0,0,0,0,0,0,1,2,0,0
Caputo,Empoli,0,0,0,0,0,0,0,0,0,0,0,0,0
Kouame',Empoli,22,5.77,5.93,1,0,0,0,0,0,1,1,0,0
Charpentier,Parma,9,6.17,6.67,1,0,0,0,0,0,2,1,0,0
Sanabria,Torino,22,5.7,5.84,2,0,0,1,0,1,1,2,0,0
Rocha Livramento,Verona,22,5.8,5.89,1,0,0,0,0,0,1,2,1,0
Almqvist,Parma,26,5.79,5.85,1,0,0,0,0,0,1,5,0,0
Rebic,Lecce,18,5.89,5.92,1,0,0,0,0,0,0,3,1,0
Okafor,Napoli,12,5.88,6.12,1,0,0,0,0,0,0,0,0,0
Pellegri,Empoli,9,6.11,6.94,3,0,0,0,0,0,0,3,0,0
Pierini,Venezia,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0
Tavsan,Verona,0,0,0,0,0,0,0,0,0,0,0,0,0
Ekong,Empoli,8,5.94,5.94,0,0,0,0,0,0,0,1,0,0
Haj Mohamed,Parma,11,5.91,6.05,1,0,0,0,0,0,0,4,0,0
N'Dri,Lecce,7,5.86,5.86,0,0,0,0,0,0,0,0,0,0
Ganvoula,Monza,7,5.5,5.5,0,0,0,0,0,0,0,0,0,0
Lapadula,Cagliari,10,5.75,5.7,0,0,0,0,0,0,0,1,0,0
Shpendi S.,Empoli,0,0,0,0,0,0,0,0,0,0,0,0,0
Mihaila,Parma,20,5.78,5.88,0,0,0,0,0,0,3,2,0,0
Brenner,Udinese,6,5.92,6.75,1,0,0,0,0,0,2,0,0,0
Success,Udinese,0,0,0,0,0,0,0,0,0,0,0,0,0
Sanchez,Udinese,9,5.83,5.83,0,0,0,0,0,0,0,0,0,0
Maric,Venezia,8,5.75,5.75,0,0,0,0,0,0,0,0,0,0
Mutandwa,Cagliari,5,5.9,5.9,0,0,0,0,0,0,0,0,0,0
Gabrielloni,Como,4,6.5,7.38,1,0,0,0,0,0,1,1,0,0
Banda,Lecce,13,5.77,5.81,0,0,0,0,0,0,1,1,0,0
Burnete,Lecce,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0
Camarda,Milan,6,5.92,5.92,0,0,0,0,0,0,0,0,0,0
Ngonge,Napoli,6,5.75,5.67,0,0,0,0,0,0,0,2,0,0
Benedyczak,Parma,6,5.67,5.67,0,0,0,0,0,0,0,0,0,0
Partipilo,Parma,0,0,0,0,0,0,0,0,0,0,0,0,0
Solbakken,Empoli,18,5.67,5.61,0,0,0,0,0,0,0,2,0,0
Cerri,Como,3,5.17,5.17,0,0,0,0,0,0,0,0,0,0
Vlahovic V.,Atalanta,2,6,6,0,0,0,0,0,0,0,0,0,0
Lambourde,Verona,3,6.17,7.17,1,0,0,0,0,0,0,1,0,0
Balotelli,Genoa,3,6,5.83,0,0,0,0,0,0,0,2,0,0
Jasim,Como,0,0,0,0,0,0,0,0,0,0,0,0,0
Gioacchini,Como,0,0,0,0,0,0,0,0,0,0,0,0,0
Ankeye,Genoa,1,6,6,0,0,0,0,0,0,0,0,0,0
Milik,Juventus,0,0,0,0,0,0,0,0,0,0,0,0,0
Petagna,Monza,7,5.36,5.29,0,0,0,0,0,0,0,1,0,0
Joao Costa,Roma,0,0,0,0,0,0,0,0,0,0,0,0,0
Pizarro,Udinese,0,0,0,0,0,0,0,0,0,0,0,0,0
Cruz,Verona,0,0,0,0,0,0,0,0,0,0,0,0,0
Raimondo,Venezia,1,6,6,0,0,0,0,0,0,0,0,0,0
Njie,Torino,9,6,5.94,0,0,0,0,0,0,0,1,0,0
Kowalski,Parma,0,0,0,0,0,0,0,0,0,0,0,0,0
Sansone,Lecce,0,0,0,0,0,0,0,0,0,0,0,0,0
Pedrola,Bologna,0,0,0,0,0,0,0,0,0,0,0,0,0
Salama,Torino,0,0,0,0,0,0,0,0,0,0,0,0,0
Azon,Como,0,0,0,0,0,0,0,0,0,0,0,0,0
