Nome,Ruolo,Squadra,Media,FantaMedia,>= 6,MotM,Con voto,Senza voto,G,R,Reti,Rigori,Assist,Rigori sbagliati,Autogoal,Goal subiti,Rigori parati,Attivo
Martinez L.,Attaccante,Inter,6.50,8.25,1,0,2,0,1,0,1,0,1,0,0,0,0,True
Kean,Attaccante,Fiorentina,5.00,5.00,0,0,2,0,0,0,0,0,0,0,0,0,0,True
Thuram,Attaccante,Inter,7.00,10.50,2,1,2,0,0,0,2,0,1,0,0,0,0,True
Orsolini,Centrocampista,Bologna,6.50,8.00,2,1,2,0,0,0,1,0,0,0,0,0,0,True
Lukaku,Attaccante,Napoli,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Lookman,Attaccante,Atalanta,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Pulisic,Centrocampista,Milan,6.50,8.00,2,0,2,0,0,0,1,0,0,0,0,0,0,True
David,Attaccante,Juventus,6.00,7.50,1,0,2,0,0,0,1,0,0,0,0,0,0,True
Vlahovic,Attaccante,Juventus,7.00,10.00,2,1,2,0,0,0,2,0,0,0,0,0,0,True
Zaccagni,Centrocampista,Lazio,6.25,7.50,1,0,2,0,1,0,1,0,0,0,0,0,0,True
McTominay,Centrocampista,Napoli,6.75,8.25,2,1,2,0,0,0,1,0,0,0,0,0,0,True
Dybala,Attaccante,Roma,6.50,6.50,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Yildiz,Attaccante,Juventus,6.75,7.75,2,1,2,0,0,0,0,0,2,0,0,0,0,True
Gudmundsson A.,Centrocampista,Fiorentina,5.75,6.25,1,0,2,0,0,0,0,0,1,0,0,0,0,True
Gimenez,Attaccante,Milan,5.25,5.25,0,0,2,0,0,0,0,0,0,0,0,0,0,True
Hojlund,Attaccante,Napoli,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Leao,Attaccante,Milan,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
De Bruyne,Centrocampista,Napoli,6.25,7.50,1,0,2,0,1,0,1,0,0,0,0,0,0,True
Rabiot,Centrocampista,Milan,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Calhanoglu,Centrocampista,Inter,5.00,5.00,0,0,1,0,0,0,0,0,0,0,0,0,0,True
Castellanos,Attaccante,Lazio,7.00,9.25,1,1,2,0,1,0,1,0,2,0,0,0,0,True
Openda,Attaccante,Juventus,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
De Ketelaere,Attaccante,Atalanta,5.75,5.75,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Paz N.,Centrocampista,Como,7.00,8.75,2,1,2,0,1,0,1,0,1,0,0,0,0,True
Dumfries,Difensore,Inter,6.50,8.00,2,0,2,0,0,0,1,0,0,0,0,0,0,True
Dia,Attaccante,Lazio,6.25,7.75,1,0,2,0,0,0,1,0,0,0,0,0,0,True
Berardi,Attaccante,Sassuolo,6.50,7.75,2,0,2,0,1,0,0,1,0,0,0,0,0,True
Scamacca,Attaccante,Atalanta,6.50,8.00,2,1,2,0,0,0,1,0,0,0,0,0,0,True
Castro S.,Attaccante,Bologna,6.50,7.00,2,0,2,0,0,0,0,0,1,0,0,0,0,True
Krstovic,Attaccante,Atalanta,6.00,6.50,1,0,2,0,0,0,0,0,1,0,0,0,0,True
Soulè,Attaccante,Roma,6.00,7.50,1,1,2,0,0,0,1,0,0,0,0,0,0,True
Dovbyk,Attaccante,Roma,5.50,5.50,0,0,2,0,0,0,0,0,0,0,0,0,0,True
Nkunku,Attaccante,Milan,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Immobile,Attaccante,Bologna,6.00,6.00,1,0,1,0,0,0,0,0,0,0,0,0,0,True
Dimarco,Difensore,Inter,6.25,6.25,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Ferguson E.,Attaccante,Roma,6.50,6.75,2,0,2,0,1,0,0,0,1,0,0,0,0,True
Zapata D.,Attaccante,Torino,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Zhegrova,Centrocampista,Juventus,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Gosens,Difensore,Fiorentina,6.25,6.25,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Conceicao,Centrocampista,Juventus,6.25,6.25,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Lang,Attaccante,Napoli,0.00,0.00,0,0,0,2,0,0,0,0,0,0,0,0,0,True
Morata,Attaccante,Como,5.75,5.75,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Piccoli,Attaccante,Fiorentina,6.00,6.00,1,0,1,0,0,0,0,0,0,0,0,0,0,True
Bastoni,Difensore,Inter,6.50,8.50,1,0,2,0,0,0,1,0,1,0,0,0,0,True
Di Gregorio,Portiere,Juventus,6.25,7.25,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Zortea,Difensore,Bologna,5.75,5.75,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Diao,Attaccante,Como,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Sommer,Portiere,Inter,6.00,5.50,2,0,2,0,0,0,0,0,0,0,0,2,0,True
Thuram K.,Centrocampista,Juventus,6.25,6.25,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Maignan,Portiere,Milan,6.00,5.50,2,0,2,0,0,0,0,0,0,0,0,2,0,True
Meret,Portiere,Napoli,6.00,7.00,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Zambo Anguissa,Centrocampista,Napoli,7.00,8.50,2,1,2,0,0,0,1,0,0,0,0,0,0,True
Politano,Centrocampista,Napoli,6.75,7.25,2,0,2,0,0,0,0,0,1,0,0,0,0,True
Svilar,Portiere,Roma,6.25,7.25,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Pinamonti,Attaccante,Sassuolo,6.00,7.50,1,0,2,0,0,0,1,0,0,0,0,0,0,True
Odgaard,Centrocampista,Bologna,5.50,5.50,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Mandragora,Centrocampista,Fiorentina,6.50,8.00,2,0,2,0,0,0,1,0,0,0,0,0,0,True
Angelino,Difensore,Roma,5.75,5.75,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Wesley,Difensore,Roma,6.50,8.00,2,1,2,0,0,0,1,0,0,0,0,0,0,True
Bailey,Centrocampista,Roma,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Orban G.,Attaccante,Verona,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Vardy,Attaccante,Cremonese,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Carnesecchi,Portiere,Atalanta,6.25,5.25,2,0,2,0,0,0,0,0,0,0,0,2,0,True
Ederson D.S.,Centrocampista,Atalanta,5.50,5.50,0,0,1,0,0,0,0,0,0,0,0,0,0,True
De Gea,Portiere,Fiorentina,6.00,6.00,1,1,2,0,0,0,0,0,0,0,0,1,0,True
Dzeko,Attaccante,Fiorentina,0.00,0.00,0,0,0,1,0,0,0,0,0,0,0,0,0,True
Barella,Centrocampista,Inter,6.00,6.50,1,0,2,0,0,0,0,0,1,0,0,0,0,True
Cambiaso,Difensore,Juventus,4.50,3.50,0,0,1,0,0,1,0,0,0,0,0,0,0,True
Koopmeiners,Centrocampista,Juventus,6.00,5.75,2,0,2,0,1,0,0,0,0,0,0,0,0,True
Di Lorenzo,Difensore,Napoli,6.00,6.00,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Lucca,Attaccante,Napoli,5.50,5.25,0,0,2,0,1,0,0,0,0,0,0,0,0,True
Konè M.,Centrocampista,Roma,6.50,6.50,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Laurientè,Attaccante,Sassuolo,5.50,5.50,0,0,2,0,0,0,0,0,0,0,0,0,0,True
Vlasic,Centrocampista,Torino,5.75,5.50,1,0,2,0,1,0,0,0,0,0,0,0,0,True
Rowe,Centrocampista,Bologna,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Bellanova,Difensore,Atalanta,5.75,5.75,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Zappacosta,Difensore,Atalanta,6.00,6.00,1,0,1,0,0,0,0,0,0,0,0,0,0,True
Kuhn,Attaccante,Como,5.50,5.50,0,0,1,1,0,0,0,0,0,0,0,0,0,True
Vandeputte,Centrocampista,Cremonese,6.50,7.00,2,0,2,0,0,0,0,0,1,0,0,0,0,True
Frattesi,Centrocampista,Inter,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Bremer,Difensore,Juventus,6.25,6.25,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Locatelli,Centrocampista,Juventus,6.50,6.50,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Isaksen,Centrocampista,Lazio,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Pedro,Attaccante,Lazio,5.75,5.75,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Modric,Centrocampista,Milan,6.50,7.00,2,0,2,0,0,0,0,0,1,0,0,0,0,True
Buongiorno,Difensore,Napoli,6.50,7.50,1,0,1,0,0,0,0,0,1,0,0,0,0,True
Neres,Centrocampista,Napoli,6.00,6.00,1,0,1,0,0,0,0,0,0,0,0,0,0,True
Pellegrino M.,Attaccante,Parma,6.00,6.00,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Adams C.,Attaccante,Torino,5.50,5.50,0,0,2,0,0,0,0,0,0,0,0,0,0,True
Davis K.,Attaccante,Udinese,6.75,8.50,1,1,2,0,1,0,0,1,1,0,0,0,0,True
Stulic,Attaccante,Lecce,5.50,5.50,0,0,1,0,0,0,0,0,0,0,0,0,0,True
De Roon,Centrocampista,Atalanta,6.00,5.75,1,0,2,0,1,0,0,0,0,0,0,0,0,True
Luvumbo,Attaccante,Cagliari,6.25,6.25,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Da Cunha,Centrocampista,Como,6.25,6.25,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Dodò,Difensore,Fiorentina,6.50,6.50,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Provedel,Portiere,Lazio,6.00,5.50,2,0,2,0,0,0,0,0,0,0,0,2,0,True
Tavares N.,Difensore,Lazio,5.50,5.50,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Guendouzi,Centrocampista,Lazio,6.25,7.50,1,0,2,0,1,0,1,0,0,0,0,0,0,True
Estupinan,Difensore,Milan,6.00,6.50,2,0,2,0,0,0,0,0,1,0,0,0,0,True
Saelemaekers,Centrocampista,Milan,6.25,6.25,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Ondrejka,Centrocampista,Parma,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Tramoni M.,Centrocampista,Pisa,5.75,5.75,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Casadei,Centrocampista,Torino,6.00,6.00,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Jashari,Centrocampista,Milan,5.50,5.50,0,0,1,0,0,0,0,0,0,0,0,0,0,True
Nzola,Attaccante,Pisa,5.75,5.75,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Oristanio,Centrocampista,Parma,6.50,6.00,1,0,1,0,1,0,0,0,0,0,0,0,0,True
Belotti,Attaccante,Cagliari,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Pasalic,Centrocampista,Atalanta,6.50,8.50,2,0,2,0,0,0,1,0,1,0,0,0,0,True
Samardzic,Centrocampista,Atalanta,0.00,0.00,0,0,0,1,0,0,0,0,0,0,0,0,0,True
Skorupski,Portiere,Bologna,6.00,6.00,2,0,2,0,0,0,0,0,0,0,0,1,0,True
Freuler,Centrocampista,Bologna,6.25,6.00,2,0,2,0,1,0,0,0,0,0,0,0,0,True
Cambiaghi,Attaccante,Bologna,5.75,5.50,1,0,2,0,1,0,0,0,0,0,0,0,0,True
Butez,Portiere,Como,6.00,6.00,2,0,2,0,0,0,0,0,0,0,0,1,0,True
Caqueret,Centrocampista,Como,0.00,0.00,0,0,0,1,0,0,0,0,0,0,0,0,0,True
Cutrone,Attaccante,Parma,7.00,10.00,1,1,1,0,0,0,1,0,0,0,0,0,0,True
Vazquez,Centrocampista,Cremonese,7.00,10.00,1,0,1,0,0,0,1,0,0,0,0,0,0,True
Fazzini,Centrocampista,Fiorentina,6.00,6.00,1,0,1,1,0,0,0,0,0,0,0,0,0,True
Gronbaek,Centrocampista,Genoa,5.50,5.50,0,0,1,0,0,0,0,0,0,0,0,0,0,True
Carboni V.,Centrocampista,Genoa,5.75,5.75,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Colombo,Attaccante,Genoa,5.25,5.25,0,0,2,0,0,0,0,0,0,0,0,0,0,True
Vitinha O.,Attaccante,Genoa,0.00,0.00,0,0,0,2,0,0,0,0,0,0,0,0,0,True
Dele-Bashiru,Centrocampista,Lazio,5.50,5.50,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Camarda,Attaccante,Lecce,5.25,5.25,0,0,2,0,0,0,0,0,0,0,0,0,0,True
Fofana Y.,Centrocampista,Milan,5.50,5.50,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Rrahmani,Difensore,Napoli,6.25,6.25,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Bernabè,Centrocampista,Parma,6.25,6.25,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Sohm,Centrocampista,Fiorentina,5.75,5.50,1,0,2,0,1,0,0,0,0,0,0,0,0,True
Mancini,Difensore,Roma,6.25,6.00,2,0,2,0,1,0,0,0,0,0,0,0,0,True
NDicka,Difensore,Roma,6.50,6.50,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Solet,Difensore,Udinese,6.25,6.25,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Stengs,Centrocampista,Pisa,0.00,0.00,0,0,0,1,0,0,0,0,0,0,0,0,0,True
Elmas,Centrocampista,Napoli,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Zaniolo,Centrocampista,Udinese,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Hien,Difensore,Atalanta,5.25,3.50,0,0,2,0,1,0,0,0,0,0,1,0,0,True
Fabbian,Centrocampista,Bologna,6.00,6.00,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Ferguson,Centrocampista,Bologna,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Dallinga,Attaccante,Bologna,6.00,6.00,1,0,1,0,0,0,0,0,0,0,0,0,0,True
Vasquez,Difensore,Genoa,6.25,6.25,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Martin,Difensore,Genoa,6.00,5.75,2,0,2,0,1,0,0,0,0,0,0,0,0,True
Carlos Augusto,Difensore,Inter,6.00,6.00,1,0,1,1,0,0,0,0,0,0,0,0,0,True
Pierotti,Centrocampista,Lecce,6.00,6.00,1,0,1,0,0,0,0,0,0,0,0,0,0,True
Ricci S.,Centrocampista,Milan,6.00,6.00,1,0,1,0,0,0,0,0,0,0,0,0,0,True
Olivera,Difensore,Napoli,6.00,6.00,1,0,1,1,0,0,0,0,0,0,0,0,0,True
Valeri,Difensore,Parma,5.75,5.75,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Cristante,Centrocampista,Roma,6.25,6.25,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Pellegrini Lo.,Centrocampista,Roma,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Ekkelenkamp,Centrocampista,Udinese,6.00,6.00,1,0,1,0,0,0,0,0,0,0,0,0,0,True
Sottil,Centrocampista,Lecce,5.50,5.50,0,0,2,0,0,0,0,0,0,0,0,0,0,True
Luperto,Difensore,Cagliari,6.75,8.25,2,1,2,0,0,0,1,0,0,0,0,0,0,True
Folorunsho,Centrocampista,Cagliari,6.00,6.00,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Douvikas,Attaccante,Como,6.25,7.75,1,0,2,0,0,0,1,0,0,0,0,0,0,True
Collocolo,Centrocampista,Cremonese,6.50,6.50,2,0,2,0,0,0,0,0,0,0,0,0,0,True
De Luca,Attaccante,Cremonese,7.00,10.00,1,1,1,1,0,0,0,1,0,0,0,0,0,True
Leali,Portiere,Genoa,6.50,6.50,2,0,2,0,0,0,0,0,0,0,0,1,0,True
Frendrup,Centrocampista,Genoa,6.00,6.00,2,1,2,0,0,0,0,0,0,0,0,0,0,True
Acerbi,Difensore,Inter,6.00,6.00,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Sucic P.,Centrocampista,Inter,6.00,6.50,1,0,2,0,0,0,0,0,1,0,0,0,0,True
Mkhitaryan,Centrocampista,Inter,6.00,6.00,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Kalulu,Difensore,Juventus,5.75,5.75,1,0,2,0,0,0,0,0,0,0,0,0,0,True
McKennie,Centrocampista,Juventus,0.00,0.00,0,0,0,2,0,0,0,0,0,0,0,0,0,True
Gila,Difensore,Lazio,5.75,5.75,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Baschirotto,Difensore,Cremonese,6.75,8.25,1,0,2,0,0,0,1,0,0,0,0,0,0,True
Tete Morente,Centrocampista,Lecce,5.75,5.50,1,0,2,0,1,0,0,0,0,0,0,0,0,True
Pavlovic,Difensore,Milan,6.50,8.00,2,0,2,0,0,0,1,0,0,0,0,0,0,True
Loftus-Cheek,Centrocampista,Milan,6.25,7.75,1,1,2,0,0,0,1,0,0,0,0,0,0,True
Beukema,Difensore,Napoli,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Lobotka,Centrocampista,Napoli,6.00,6.00,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Delprato,Difensore,Parma,6.25,6.25,2,0,2,0,0,0,0,0,0,0,0,0,0,True
El Aynaoui,Centrocampista,Roma,6.00,6.00,1,0,1,1,0,0,0,0,0,0,0,0,0,True
Anjorin,Centrocampista,Torino,0.00,0.00,0,0,0,1,0,0,0,0,0,0,0,0,0,True
Lovric,Centrocampista,Udinese,6.50,7.50,1,0,1,0,0,0,0,0,1,0,0,0,0,True
Buksa,Attaccante,Udinese,6.00,6.00,1,0,1,0,0,0,0,0,0,0,0,0,0,True
Nicolussi Caviglia,Centrocampista,Fiorentina,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Akanji,Difensore,Inter,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Djimsiti,Difensore,Atalanta,5.50,5.50,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Scalvini,Difensore,Atalanta,5.50,5.50,0,0,2,0,0,0,0,0,0,0,0,0,0,True
