Nome,Ruolo,Squadra,Media,FantaMedia,>= 6,MotM,Con voto,Senza voto,G,R,Reti,Rigori,Assist,Rigori sbagliati,Autogoal,Goal subiti,Rigori parati,Attivo
Kossounou,Difensore,Atalanta,0.00,0.00,0,0,0,1,0,0,0,0,0,0,0,0,0,True
Maldini,Centrocampista,Atalanta,5.50,5.25,0,0,2,0,1,0,0,0,0,0,0,0,0,True
Sulemana K.,Attaccante,Atalanta,5.75,5.50,1,0,2,0,1,0,0,0,0,0,0,0,0,True
Lucumì,Difensore,Bologna,5.75,5.50,1,0,2,0,1,0,0,0,0,0,0,0,0,True
Vitik,Difensore,Bologna,6.00,5.75,2,0,2,0,1,0,0,0,0,0,0,0,0,True
Miranda J.,Difensore,Bologna,0.00,0.00,0,0,0,1,0,0,0,0,0,0,0,0,0,True
Bernardeschi,Centrocampista,Bologna,0.00,0.00,0,0,0,1,0,0,0,0,0,0,0,0,0,True
Dominguez B.,Attaccante,Bologna,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Caprile,Portiere,Cagliari,6.25,5.25,2,0,2,0,0,0,0,0,0,0,0,2,0,True
Gaetano,Centrocampista,Cagliari,6.00,6.50,1,0,2,0,0,0,0,0,1,0,0,0,0,True
Perrone,Centrocampista,Como,6.00,5.75,1,0,2,0,1,0,0,0,0,0,0,0,0,True
Baturina,Centrocampista,Como,0.00,0.00,0,0,0,1,0,0,0,0,0,0,0,0,0,True
Comuzzo,Difensore,Fiorentina,6.25,6.25,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Ranieri L.,Difensore,Fiorentina,6.25,6.25,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Fagioli,Centrocampista,Fiorentina,5.75,5.75,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Malinovskyi,Centrocampista,Genoa,6.00,6.00,1,0,1,0,0,0,0,0,0,0,0,0,0,True
Stanciu,Centrocampista,Genoa,6.00,6.00,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Bisseck,Difensore,Inter,5.00,5.00,0,0,1,0,0,0,0,0,0,0,0,0,0,True
De Vrij,Difensore,Inter,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Gatti,Difensore,Juventus,6.25,6.00,2,0,2,0,1,0,0,0,0,0,0,0,0,True
Joao Mario,Difensore,Juventus,6.00,5.75,2,0,2,0,1,0,0,0,0,0,0,0,0,True
Marusic,Difensore,Lazio,5.75,5.75,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Rovella,Centrocampista,Lazio,6.00,6.50,1,0,2,0,0,0,0,0,1,0,0,0,0,True
Gaspar K.,Difensore,Lecce,5.75,5.50,1,0,2,0,1,0,0,0,0,0,0,0,0,True
Coulibaly L.,Centrocampista,Lecce,6.25,6.25,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Tomori,Difensore,Milan,6.00,6.00,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Simeone,Attaccante,Torino,5.75,5.75,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Djuric,Attaccante,Parma,0.00,0.00,0,0,0,1,0,0,0,0,0,0,0,0,0,True
El Shaarawy,Centrocampista,Roma,6.00,6.00,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Israel,Portiere,Torino,5.75,3.75,1,0,2,0,0,0,0,0,0,0,0,5,0,True
Coco,Difensore,Torino,5.50,5.50,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Biraghi,Difensore,Torino,5.50,5.50,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Ngonge,Attaccante,Torino,5.25,5.25,0,0,2,0,0,0,0,0,0,0,0,0,0,True
Sanabria,Attaccante,Cremonese,6.25,6.50,2,0,2,0,1,0,0,0,1,0,0,0,0,True
Atta,Centrocampista,Udinese,6.75,8.25,2,0,2,0,0,0,1,0,0,0,0,0,0,True
Suslov,Centrocampista,Verona,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Aboukhlal,Attaccante,Torino,5.50,5.50,0,0,1,1,0,0,0,0,0,0,0,0,0,True
Brescianini,Centrocampista,Atalanta,0.00,0.00,0,0,0,1,0,0,0,0,0,0,0,0,0,True
Holm,Difensore,Bologna,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Pobega,Centrocampista,Bologna,5.50,5.25,1,0,2,0,1,0,0,0,0,0,0,0,0,True
Mina,Difensore,Cagliari,5.75,5.75,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Vojvoda,Difensore,Como,6.50,6.25,2,0,2,0,1,0,0,0,0,0,0,0,0,True
De Winter,Difensore,Milan,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Messias,Centrocampista,Genoa,5.50,5.50,0,0,1,0,0,0,0,0,0,0,0,0,0,True
Zalewski,Centrocampista,Atalanta,6.25,6.25,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Esposito Se.,Attaccante,Cagliari,6.00,6.00,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Bonny,Attaccante,Inter,7.00,10.00,1,0,1,1,0,0,1,0,0,0,0,0,0,True
Esposito F.P.,Attaccante,Inter,6.00,6.00,1,0,1,0,0,0,0,0,0,0,0,0,0,True
Kelly L.,Difensore,Juventus,6.00,6.00,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Romagnoli,Difensore,Lazio,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Falcone,Portiere,Lecce,6.75,6.25,2,0,2,0,0,0,0,0,0,0,0,2,0,True
Ramadani,Centrocampista,Lecce,6.00,6.00,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Helgason,Centrocampista,Lecce,0.00,0.00,0,0,0,1,0,0,0,0,0,0,0,0,0,True
Gabbia,Difensore,Milan,6.00,6.00,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Spinazzola,Difensore,Napoli,6.00,6.00,1,0,1,1,0,0,0,0,0,0,0,0,0,True
Suzuki,Portiere,Parma,6.25,4.50,2,0,2,0,1,0,0,0,0,0,0,3,0,True
Tourè I.,Centrocampista,Pisa,6.50,6.50,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Baldanzi,Centrocampista,Roma,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Thorstvedt,Centrocampista,Sassuolo,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Ismajli,Difensore,Torino,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Maripan,Difensore,Torino,6.50,6.50,1,0,1,0,0,0,0,0,0,0,0,0,0,True
Ilic,Centrocampista,Torino,6.00,6.00,1,0,1,0,0,0,0,0,0,0,0,0,0,True
Kristensen T.,Difensore,Udinese,6.75,8.25,2,0,2,0,0,0,1,0,0,0,0,0,0,True
Kamara H.,Difensore,Udinese,6.00,6.00,1,0,1,0,0,0,0,0,0,0,0,0,0,True
Karlstrom,Centrocampista,Udinese,6.25,6.25,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Harroui,Centrocampista,Verona,5.75,5.75,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Sarr A.,Attaccante,Verona,5.25,5.25,0,0,2,0,0,0,0,0,0,0,0,0,0,True
Mosquera,Attaccante,Verona,6.00,6.00,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Cuadrado,Difensore,Pisa,5.75,5.75,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Idzes,Difensore,Sassuolo,5.50,5.50,0,0,1,0,0,0,0,0,0,0,0,0,0,True
Gutierrez,Difensore,Napoli,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Lorran,Centrocampista,Pisa,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Cornet,Centrocampista,Genoa,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Kolasinac,Difensore,Atalanta,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Ahanor,Difensore,Atalanta,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Zappa,Difensore,Cagliari,6.00,5.75,2,0,2,0,1,0,0,0,0,0,0,0,0,True
Adopo,Centrocampista,Cagliari,6.00,6.00,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Deiola,Centrocampista,Cagliari,6.00,6.00,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Felici,Centrocampista,Cagliari,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Kempf,Difensore,Como,6.00,6.00,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Valle,Difensore,Como,6.00,6.00,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Addai,Attaccante,Como,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Rodriguez Je.,Attaccante,Como,6.00,6.00,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Audero,Portiere,Cremonese,6.25,4.75,2,0,2,0,0,0,0,0,0,0,0,3,0,True
Pezzella Giu.,Difensore,Cremonese,6.25,6.75,2,0,2,0,0,0,0,0,1,0,0,0,0,True
Valoti,Centrocampista,Cremonese,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Johnsen,Attaccante,Cremonese,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Okereke,Attaccante,Cremonese,6.00,6.00,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Marì,Difensore,Fiorentina,5.00,4.50,0,0,1,0,1,0,0,0,0,0,0,0,0,True
Masini,Centrocampista,Genoa,6.25,6.25,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Ellertsson,Centrocampista,Genoa,6.25,6.25,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Luis Henrique,Centrocampista,Inter,0.00,0.00,0,0,0,1,0,0,0,0,0,0,0,0,0,True
Vecino,Centrocampista,Lazio,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Noslin,Attaccante,Lazio,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Gallo,Difensore,Lecce,6.00,6.00,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Maleh,Centrocampista,Lecce,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Pierret,Centrocampista,Lecce,0.00,0.00,0,0,0,1,0,0,0,0,0,0,0,0,0,True
Musah,Centrocampista,Atalanta,6.50,6.50,1,0,1,0,0,0,0,0,0,0,0,0,0,True
Gilmour,Centrocampista,Napoli,0.00,0.00,0,0,0,1,0,0,0,0,0,0,0,0,0,True
Keita M.,Centrocampista,Parma,5.25,5.25,0,0,2,0,0,0,0,0,0,0,0,0,0,True
Hernani,Centrocampista,Parma,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Angori,Difensore,Pisa,6.00,6.00,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Piccinini G.,Centrocampista,Pisa,6.00,6.00,1,0,1,0,0,0,0,0,0,0,0,0,0,True
Marin M.,Centrocampista,Pisa,5.75,5.50,1,0,2,0,1,0,0,0,0,0,0,0,0,True
Moreo,Attaccante,Pisa,6.00,6.00,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Celik,Difensore,Roma,0.00,0.00,0,0,0,1,0,0,0,0,0,0,0,0,0,True
Pisilli,Centrocampista,Roma,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Turati,Portiere,Sassuolo,5.50,3.50,0,0,1,0,0,0,0,0,0,0,0,2,0,True
Doig,Difensore,Sassuolo,5.50,5.25,1,0,2,0,1,0,0,0,0,0,0,0,0,True
Boloca,Centrocampista,Sassuolo,5.75,5.75,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Fadera,Centrocampista,Sassuolo,5.75,5.75,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Volpato,Centrocampista,Sassuolo,6.50,7.50,1,0,1,0,0,0,0,0,1,0,0,0,0,True
Lazaro,Difensore,Torino,5.50,5.25,1,0,2,0,1,0,0,0,0,0,0,0,0,True
Bertola,Difensore,Udinese,6.00,5.50,2,0,2,0,2,0,0,0,0,0,0,0,0,True
Bravo,Attaccante,Udinese,6.00,5.50,1,0,1,0,1,0,0,0,0,0,0,0,0,True
Serdar,Centrocampista,Verona,6.00,7.50,1,0,2,0,0,0,1,0,0,0,0,0,0,True
Piotrowski,Centrocampista,Udinese,5.75,5.75,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Kilicsoy,Attaccante,Cagliari,6.00,5.50,1,0,1,0,1,0,0,0,0,0,0,0,0,True
Candè,Difensore,Sassuolo,5.50,5.50,0,0,1,1,0,0,0,0,0,0,0,0,0,True
Sorensen O.,Centrocampista,Parma,5.75,5.50,1,0,2,0,1,0,0,0,0,0,0,0,0,True
Athekame,Difensore,Milan,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Frigan,Attaccante,Parma,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Troilo,Difensore,Parma,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Diouf,Centrocampista,Inter,0.00,0.00,0,0,0,1,0,0,0,0,0,0,0,0,0,True
Bella-Kotchap,Difensore,Verona,5.00,5.00,0,0,1,0,0,0,0,0,0,0,0,0,0,True
Moumbagna,Attaccante,Cremonese,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Lykogiannis,Difensore,Bologna,5.25,5.25,0,0,2,0,0,0,0,0,0,0,0,0,0,True
Borrelli,Attaccante,Cagliari,5.50,5.25,0,0,2,0,1,0,0,0,0,0,0,0,0,True
Floriani Mussolini,Difensore,Cremonese,6.50,6.50,1,0,1,0,0,0,0,0,0,0,0,0,0,True
Pongracic,Difensore,Fiorentina,6.00,5.50,2,0,2,0,2,0,0,0,0,0,0,0,0,True
Parisi,Difensore,Fiorentina,5.50,5.50,0,0,1,0,0,0,0,0,0,0,0,0,0,True
Thorsby,Centrocampista,Genoa,6.00,6.00,1,0,1,1,0,0,0,0,0,0,0,0,0,True
Kostic,Centrocampista,Juventus,6.50,7.50,1,0,1,0,0,0,0,0,1,0,0,0,0,True
Belahyane,Centrocampista,Lazio,6.50,7.50,1,0,1,0,0,0,0,0,1,0,0,0,0,True
Cataldi,Centrocampista,Lazio,5.00,5.00,0,0,1,0,0,0,0,0,0,0,0,0,0,True
Banda,Attaccante,Lecce,5.50,5.00,0,0,1,0,1,0,0,0,0,0,0,0,0,True
Terracciano F.,Difensore,Cremonese,6.50,7.75,2,0,2,0,1,0,1,0,0,0,0,0,0,True
Zerbin,Centrocampista,Cremonese,6.75,7.25,2,0,2,0,0,0,0,0,1,0,0,0,0,True
Circati,Difensore,Parma,5.50,5.50,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Ordonez C.,Centrocampista,Parma,5.50,5.50,0,0,1,1,0,0,0,0,0,0,0,0,0,True
Almqvist,Attaccante,Parma,6.00,6.00,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Caracciolo A.,Difensore,Pisa,6.25,6.25,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Muharemovic,Difensore,Sassuolo,5.25,5.25,0,0,2,0,0,0,0,0,0,0,0,0,0,True
Walukiewicz,Difensore,Sassuolo,5.50,5.50,0,0,2,0,0,0,0,0,0,0,0,0,0,True
Konè I.,Centrocampista,Sassuolo,4.50,3.50,0,0,1,0,0,1,0,0,0,0,0,0,0,True
Tameze,Centrocampista,Torino,5.00,5.00,0,0,1,1,0,0,0,0,0,0,0,0,0,True
Okoye,Portiere,Udinese,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Sava,Portiere,Udinese,6.00,4.75,2,0,2,0,1,0,0,0,0,0,0,2,0,True
Ehizibue,Difensore,Udinese,5.75,5.75,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Unai Nunez,Difensore,Verona,5.00,5.00,0,0,2,0,0,0,0,0,0,0,0,0,0,True
Ostigard,Difensore,Genoa,5.50,5.00,0,0,1,0,1,0,0,0,0,0,0,0,0,True
Mazzitelli,Centrocampista,Cagliari,6.00,5.50,1,0,1,0,1,0,0,0,0,0,0,0,0,True
Ramon,Difensore,Como,6.25,6.00,1,0,2,0,1,0,0,0,0,0,0,0,0,True
Heggem,Difensore,Bologna,7.00,7.00,1,0,1,0,0,0,0,0,0,0,0,0,0,True
Diego Carlos,Difensore,Como,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Albiol,Difensore,Pisa,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Cremaschi,Centrocampista,Parma,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Palestra,Difensore,Cagliari,6.50,6.50,1,0,1,0,0,0,0,0,0,0,0,0,0,True
Sulemana I.,Centrocampista,Bologna,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Casale,Difensore,Bologna,5.50,5.50,0,0,1,0,0,0,0,0,0,0,0,0,0,True
Posch,Difensore,Como,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
De Silvestri,Difensore,Bologna,6.00,6.00,1,0,1,0,0,0,0,0,0,0,0,0,0,True
Aebischer,Centrocampista,Pisa,5.75,5.75,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Obert,Difensore,Cagliari,5.75,5.50,1,0,2,0,1,0,0,0,0,0,0,0,0,True
Prati,Centrocampista,Cagliari,6.25,6.25,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Dossena,Difensore,Como,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Goldaniga,Difensore,Como,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Van Der Brempt,Difensore,Como,6.00,5.75,2,0,2,0,1,0,0,0,0,0,0,0,0,True
Sergi Roberto,Centrocampista,Como,6.00,6.00,1,0,1,1,0,0,0,0,0,0,0,0,0,True
Bianchetti,Difensore,Cremonese,6.25,6.25,2,0,2,0,0,0,0,0,0,0,0,0,0,True
Folino,Difensore,Cremonese,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Ceccherini,Difensore,Cremonese,0.00,0.00,0,0,0,1,0,0,0,0,0,0,0,0,0,True
Grassi,Centrocampista,Cremonese,5.25,5.00,0,0,2,0,1,0,0,0,0,0,0,0,0,True
Viti,Difensore,Fiorentina,6.00,6.00,1,0,1,0,0,0,0,0,0,0,0,0,0,True
Richardson,Centrocampista,Fiorentina,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Marcandalli,Difensore,Genoa,6.50,6.50,1,0,1,0,0,0,0,0,0,0,0,0,0,True
Norton-Cuffy,Difensore,Genoa,5.75,5.75,1,0,2,0,0,0,0,0,0,0,0,0,0,True
Sabelli,Difensore,Genoa,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Darmian,Difensore,Inter,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,True
